Experiment:, 20% SOC
Start date:, Thursday, June 20, 2024
Start time:, 6:58:13 AM +02:00
Time (s), Voltage (V), Current (A), Reverse I (A), Charge (C), Frequency (Hz), V' (V), V'' (V), A' (A), A'' (A), Z' (Ohm), Z'' (Ohm), | Z | (Ohm), Phase (Deg), V Range (), I Range ()
1, 0.5475594, 0.009941142, , 0.009941142, 100000, 0.001385706, 9.544161e-05, 0.02635236, -0.004720415, 0.05032039, 0.01263548, 0.05188253, 14.09558, 1, 1
1, 0.5475594, 0.009941142, , 0.009941142, 79432.82, 0.000222128, -0.001243862, 0.001089328, -0.02455464, 0.05095791, 0.006785606, 0.05140772, 7.584941, 1, 1
1, 0.5475594, 0.009941142, , 0.009941142, 63095.73, 0.001172131, 0.0001807934, 0.02266412, 0.002832755, 0.05190365, 0.001489715, 0.05192503, 1.644026, 1, 1
1, 0.5475594, 0.009941142, , 0.009941142, 50118.72, 0.0005517951, 0.001014542, 0.009083277, 0.01962283, 0.05329847, -0.003448553, 0.05340991, -3.702029, 1, 1
2, 0.549897, -0.0001758999, , 0.009765242, 39810.71, 0.001103188, 0.0003845587, 0.01854826, 0.009671236, 0.05526278, -0.008081658, 0.05585058, -8.319988, 1, 1
2, 0.549897, -0.0001758999, , 0.009765242, 31622.77, 0.0007098285, -0.00100014, 0.01525003, -0.01399765, 0.05793383, -0.01240666, 0.0592474, -12.08745, 1, 1
2, 0.549897, -0.0001758999, , 0.009765242, 25118.86, -0.0008661086, -0.001014435, -0.00908243, -0.01897726, 0.06126508, -0.0163181, 0.06340103, -14.9146, 1, 1
2, 0.549897, -0.0001758999, , 0.009765242, 19952.62, -0.001409236, 0.0003686889, -0.02126734, -0.0008562274, 0.06545888, -0.01997131, 0.06843769, -16.96679, 1, 1
3, 0.5500528, -0.0009131107, , 0.008852132, 15848.93, 0.0008306981, -0.001314344, 0.01606491, -0.0134175, 0.07071342, -0.02275437, 0.07428425, -17.83729, 1, 1
3, 0.5500528, -0.0009131107, , 0.008852132, 12589.25, -0.0008694622, -0.001404256, -0.005059342, -0.01995928, 0.07648388, -0.02417443, 0.08021338, -17.5403, 1, 1
3, 0.5500528, -0.0009131107, , 0.008852132, 9999.997, -0.001022945, -0.001416471, -0.006766802, -0.01922539, 0.08221916, -0.02426915, 0.0857262, -16.44535, 1, 1
3, 0.5500528, -0.0009131107, , 0.008852132, 7943.28, -0.001765897, -0.0004923644, -0.01746325, -0.01027753, 0.08743117, -0.02326096, 0.09047255, -14.89836, 1, 1
4, 0.549897, -0.0002543266, , 0.008597805, 6309.571, 0.001754973, 0.0007386675, 0.01632512, 0.01187228, 0.09183665, -0.02153998, 0.0943289, -13.19994, 1, 1
4, 0.549897, -0.0002543266, , 0.008597805, 5011.871, 0.001420764, 0.001352083, 0.01150943, 0.0165211, 0.09543358, -0.01951309, 0.09740805, -11.55586, 1, 1
4, 0.549897, -0.0002543266, , 0.008597805, 3981.07, -0.002003606, 0.0001095092, -0.01996142, -0.002426738, 0.09825478, -0.01743101, 0.09978899, -10.05996, 1, 1
4, 0.549897, -0.0002543266, , 0.008597805, 3162.276, -0.001210493, -0.001643311, -0.009300205, -0.01780585, 0.1004068, -0.0155392, 0.1016022, -8.79744, 1, 1
5, 0.549897, -0.000599404, , 0.007998401, 2511.885, -0.001987846, -0.0005757079, -0.01835169, -0.008134264, 0.1021546, -0.01390852, 0.1030971, -7.753239, 1, 1
5, 0.549897, -0.000599404, , 0.007998401, 1995.261, 0.0002667399, 0.002077479, 0.0001342941, 0.02006841, 0.1036042, -0.01259823, 0.1043673, -6.933107, 1, 1
5, 0.549897, -0.000599404, , 0.007998401, 1584.892, 0.002100363, 0.0002513725, 0.01953805, 0.004556192, 0.1048022, -0.01157365, 0.1054394, -6.301825, 1, 1
5, 0.549897, -0.000599404, , 0.007998401, 1258.925, -0.0003158412, -0.00211158, -0.0009335862, -0.02003417, 0.1059036, -0.01083005, 0.1064559, -5.838955, 1, 1
6, 0.5503646, 0.003023909, , 0.01102231, 999.9994, -0.001153291, 0.001820698, -0.0123212, 0.01582534, 0.1069552, -0.01039636, 0.1074593, -5.551875, 1, 1
6, 0.5503646, 0.003023909, , 0.01102231, 794.3277, 0.0009028907, -0.001977548, 0.009997193, -0.01738639, 0.1079202, -0.01012337, 0.108394, -5.3589, 1, 1
6, 0.5503646, 0.003023909, , 0.01102231, 630.9569, -0.002141926, -0.0004740392, -0.01909291, -0.006122404, 0.1089437, -0.01010626, 0.1094114, -5.299928, 1, 1
6, 0.5503646, 0.003023909, , 0.01102231, 501.1869, 0.001325692, -0.001775031, 0.01344021, -0.01487783, 0.1100184, -0.01028228, 0.1104978, -5.339335, 1, 1
6, 0.5503646, 0.003023909, , 0.01102231, 398.1069, 0.0003323566, -0.002212395, 0.004853411, -0.01945525, 0.1110667, -0.01062417, 0.1115737, -5.464046, 1, 1
6, 0.5503646, 0.003023909, , 0.01102231, 316.2275, -0.0003297016, 0.0022368, -0.004873225, 0.01944714, 0.112221, -0.01116755, 0.1127753, -5.683014, 1, 1
7, 0.5500528, -0.0001288439, , 0.01089347, 251.1884, -0.002208728, -0.0006004498, -0.01869866, -0.007235507, 0.1135464, -0.01182524, 0.1141605, -5.945608, 1, 1
7, 0.5500528, -0.0001288439, , 0.01089347, 199.5261, -0.001858822, -0.00138147, -0.01467696, -0.01366513, 0.1147829, -0.0127447, 0.1154883, -6.335773, 1, 1
7, 0.5500528, -0.0001288439, , 0.01089347, 158.4892, -0.002105408, 0.00104233, -0.01888919, 0.006717481, 0.1163679, -0.0137979, 0.1171831, -6.762068, 1, 1
7, 0.5500528, -0.0001288439, , 0.01089347, 125.8924, 0.001766325, 0.001602335, 0.01301544, 0.01524996, 0.1179836, -0.01512904, 0.1189496, -7.307161, 1, 1
7, 0.5500528, -0.0001288439, , 0.01089347, 99.99991, 0.0008941481, 0.002252307, 0.004769769, 0.01947871, 0.1196927, -0.0165946, 0.1208376, -7.893361, 1, 1
7, 0.5500528, -0.0001288439, , 0.01089347, 79.43275, 0.001638769, 0.001842311, 0.01093812, 0.01679792, 0.121629, -0.01835808, 0.1230066, -8.583154, 1, 1
7, 0.5500528, -0.0001288439, , 0.01089347, 63.09567, 0.002514259, 8.649209e-05, 0.01965546, 0.003935007, 0.1238343, -0.02039111, 0.1255019, -9.350671, 1, 1
8, 0.5500528, -0.0001131585, , 0.01078031, 50.11867, 0.002354005, 0.001032239, 0.01665942, 0.01116163, 0.1261764, -0.02257552, 0.1281801, -10.14404, 1, 1
8, 0.5500528, -0.0001131585, , 0.01078031, 39.81068, -0.00246965, -0.0009172919, -0.01711724, -0.01043684, 0.1289964, -0.02506382, 0.1314088, -10.99548, 1, 1
8, 0.5500528, -0.0001131585, , 0.01078031, 31.62274, -0.002705745, -7.964447e-05, -0.01947577, -0.004756025, 0.1320525, -0.02815811, 0.1350213, -12.03714, 1, 1
8, 0.5500528, -0.0001131585, , 0.01078031, 25.11884, 0.001206571, 0.002515441, 0.004389255, 0.01956807, 0.1355586, -0.03125346, 0.1391147, -12.98286, 1, 1
8, 0.5500528, -0.0001131585, , 0.01078031, 19.9526, -0.002617647, 0.001183016, -0.01973132, 0.003544132, 0.1389509, -0.03499795, 0.1432906, -14.13719, 1, 1
8, 0.5500528, -0.0001131585, , 0.01078031, 15.84891, -0.002557033, 0.00152607, -0.01931812, 0.005352828, 0.1432548, -0.03930258, 0.1485484, -15.34186, 1, 1
9, 0.5497411, 7.506553e-05, , 0.01085537, 12.58924, -0.000101051, 0.003100125, -0.006343303, 0.01902532, 0.1482392, -0.0441136, 0.1546638, -16.57215, 1, 1
9, 0.5497411, 7.506553e-05, , 0.01085537, 9.999988, 0.002435937, -0.002104788, 0.01844826, -0.007848375, 0.1529051, -0.04904156, 0.1605772, -17.78271, 1, 1
9, 0.5497411, 7.506553e-05, , 0.01085537, 7.943272, -0.002480579, 0.002279127, -0.01837244, 0.008033589, 0.1588814, -0.05457844, 0.1679943, -18.95846, 1, 1
9, 0.5497411, 7.506553e-05, , 0.01085537, 6.309565, 0.00116238, -0.00333501, 0.0127543, -0.01547734, 0.1651892, -0.06102421, 0.1761006, -20.27524, 1, 1
9, 0.5497411, 7.506553e-05, , 0.01085537, 5.011866, 0.002703921, 0.002532652, 0.008676448, 0.01807759, 0.1722161, -0.0669169, 0.18476, -21.23431, 1, 1
10, 0.5502087, -1.904648e-05, , 0.01083633, 3.981066, -0.002615796, 0.002831107, -0.01825695, 0.00829302, 0.1771614, -0.07459649, 0.1922259, -22.83426, 1, 1
10, 0.5502087, -1.904648e-05, , 0.01083633, 3.162273, -0.003787504, -0.001391946, -0.01424491, -0.0141173, 0.1829943, -0.08363967, 0.2012027, -24.56332, 1, 1
11, 0.5509879, 0.0005769962, , 0.01141332, 2.511883, -0.0008740416, -0.004128715, 0.005304243, -0.01933854, 0.1870294, -0.09649595, 0.2104554, -27.29101, 1, 1
11, 0.5509879, 0.0005769962, , 0.01141332, 1.995259, 0.002303755, -0.003781693, 0.01769654, -0.009433011, 0.1900817, -0.112375, 0.2208149, -30.59129, 1, 1
12, 0.5486503, -0.004724647, , 0.006688675, 1.584891, 0.004144274, -0.002208723, 0.01992159, 0.002309093, 0.1925909, -0.1331938, 0.234162, -34.66733, 1, 1
13, 0.548962, -0.0005366626, , 0.006152012, 1.258924, 0.005041773, -0.0004581216, 0.01656534, 0.01129956, 0.194837, -0.1605577, 0.2524683, -39.49063, 1, 1
14, 0.5477152, -0.004457997, , 0.001694016, 0.999998, 0.00539773, 0.001393251, 0.01022244, 0.01725578, 0.1969361, -0.1961408, 0.2779479, -44.88406, 1, 1
15, 0.5497411, 0.004310107, , 0.006004123, 0.794327, 0.005612196, 0.002811811, 0.004454929, 0.01955329, 0.1988726, -0.2417103, 0.3130083, -50.55339, 1, 1
16, 0.5428841, 0.004514016, , 0.01051814, , , , , , , , , , 1, 1
17, 0.5442867, -0.01470052, , -0.004182382, 0.630956, 0.005891749, 0.004195978, -0.0005658303, 0.02004194, 0.2009003, -0.2996429, 0.3607587, -56.1595, 1, 1
18, 0.5431958, 0.01503888, , 0.01085649, , , , , , , , , , 1, 1
19, 0.5444425, -0.0161122, , -0.005255706, 0.501186, 0.006271433, 0.005767825, -0.00486722, 0.01945489, 0.2031116, -0.3731722, 0.4248668, -61.44126, 1, 1
20, 0.5325986, 0.005031632, , -0.0002240739, , , , , , , , , , 1, 1
21, 0.5522346, 0.008247126, , 0.008023052, 0.398106, 0.006872855, 0.007548869, -0.008103079, 0.01834294, 0.2058502, -0.4656218, 0.5090953, -66.14991, 1, 1
22, 0.5307286, -0.02371959, , -0.01569654, , , , , , , , , , 1, 1
23, 0.5301052, 0.01389385, , -0.001802691, , , , , , , , , , 1, 1
24, 0.5530139, 0.01190181, , 0.01009912, 0.316227, 0.007903448, 0.009552032, -0.01022186, 0.01724842, 0.2088824, -0.5820019, 0.618351, -70.25677, 1, 1
25, 0.5352479, -0.02477051, , -0.01467139, , , , , , , , , , 1, 1
26, 0.5160795, -0.007234301, , -0.02190569, , , , , , , , , , 1, 1
27, 0.5355596, 0.02449713, , 0.002591444, , , , , , , , , , 1, 1
28, 0.554728, 0.006411942, , 0.009003386, , , , , , , , , , 1, 1
29, 0.5350921, -0.02492736, , -0.01592398, 0.251188, 0.009304983, 0.01204235, -0.01179823, 0.01621623, 0.2125978, -0.7284838, 0.7588718, -73.73086, 1, 1
30, 0.5090666, -0.01738271, , -0.03330669, , , , , , , , , , 1, 1
31, 0.5138977, 0.01381542, , -0.01949127, , , , , , , , , , 1, 1
32, 0.5425725, 0.02572059, , 0.006229321, , , , , , , , , , 1, 1
33, 0.5559748, 0.001878879, , 0.008108201, , , , , , , , , , 1, 1
34, 0.5360271, -0.02437837, , -0.01627017, 0.199526, 0.0111037, 0.01516999, -0.01299823, 0.01526919, 0.2171217, -0.9120258, 0.9375142, -76.60913, 1, 1
35, 0.5064173, -0.0240333, , -0.04030347, , , , , , , , , , 1, 1
36, 0.4953526, -0.001916972, , -0.04222044, , , , , , , , , , 1, 1
37, 0.5132743, 0.02178357, , -0.02043688, , , , , , , , , , 1, 1
38, 0.5435075, 0.02537551, , 0.004938636, , , , , , , , , , 1, 1
39, 0.5584683, 0.005580618, , 0.01051925, , , , , , , , , , 1, 1
40, 0.5447543, -0.01917084, , -0.008651588, 0.158489, 0.01343944, 0.01908382, -0.0138804, 0.01446487, 0.2226936, -1.142805, 1.1643, -78.9732, 1, 1
41, 0.5146769, -0.027986, , -0.03663759, , , , , , , , , , 1, 1
42, 0.4884955, -0.01962572, , -0.05626331, , , , , , , , , , 1, 1
43, 0.4819502, 0.0002476042, , -0.0560157, , , , , , , , , , 1, 1
44, 0.4986252, 0.01986996, , -0.03614575, , , , , , , , , , 1, 1
45, 0.5288584, 0.02755577, , -0.008589972, , , , , , , , , , 1, 1
46, 0.5545723, 0.01872493, , 0.01013496, , , , , , , , , , 1, 1
47, 0.5606501, -0.001367986, , 0.008766972, , , , , , , , , , 1, 1
48, 0.5433517, -0.02072369, , -0.01195672, , , , , , , , , , 1, 1
49, 0.5131185, -0.02795463, , -0.03991135, , , , , , , , , , 1, 1
50, 0.4875605, -0.01885714, , -0.05876848, 0.125892, -0.02650838, 0.01196433, -0.01103164, -0.01674852, 0.2288509, -1.431994, 1.450166, -80.92019, 1, 1
51, 0.4799243, -0.001995399, , -0.06076388, , , , , , , , , , 1, 1
52, 0.4916124, 0.01477223, , -0.04599166, , , , , , , , , , 1, 1
53, 0.5184171, 0.02586176, , -0.0201299, , , , , , , , , , 1, 1
54, 0.5494295, 0.02692836, , 0.00679846, , , , , , , , , , 1, 1
55, 0.5729615, 0.01762696, , 0.02442542, , , , , , , , , , 1, 1
56, 0.5804419, 0.001502431, , 0.02592785, , , , , , , , , , 1, 1
57, 0.568598, -0.01523382, , 0.01069402, , , , , , , , , , 1, 1
58, 0.5419491, -0.02630767, , -0.01561365, , , , , , , , , , 1, 1
59, 0.5109367, -0.02738996, , -0.0430036, , , , , , , , , , 1, 1
60, 0.487093, -0.01819835, , -0.06120196, 0.1, -0.03326326, 0.0144499, -0.01035387, -0.0171735, 0.2393449, -1.792594, 1.808502, -82.39492, 1, 1
61, 0.4777425, -0.004599165, , -0.06580112, , , , , , , , , , 1, 1
62, 0.484132, 0.009203931, , -0.05659719, , , , , , , , , , 1, 1
63, 0.5043913, 0.02082677, , -0.03577042, , , , , , , , , , 1, 1
64, 0.5336895, 0.02724207, , -0.008528356, , , , , , , , , , 1, 1
65, 0.5647019, 0.02695973, , 0.01843138, , , , , , , , , , 1, 1
66, 0.590104, 0.02007387, , 0.03850525, , , , , , , , , , 1, 1
67, 0.6035064, 0.008121643, , 0.04662689, , , , , , , , , , 1, 1
68, 0.6016363, -0.005744195, , 0.0408827, , , , , , , , , , 1, 1
69, 0.5851172, -0.01829246, , 0.02259023, , , , , , , , , , 1, 1
70, 0.5578449, -0.02648021, , -0.00388998, , , , , , , , , , 1, 1
71, 0.5265208, -0.02822128, , -0.03211126, , , , , , , , , , 1, 1
72, 0.4986252, -0.02318629, , -0.05529755, , , , , , , , , , 1, 1
73, 0.481171, -0.01294376, , -0.06824131, 0.079433, -0.04173387, 0.01765256, -0.009814222, -0.01747966, 0.2513942, -2.246418, 2.260441, -83.61466, 1, 1
74, 0.4755607, -0.001995399, , -0.07023671, , , , , , , , , , 1, 1
75, 0.4827294, 0.008984337, , -0.06125238, , , , , , , , , , 1, 1
76, 0.5011187, 0.01869356, , -0.04255882, , , , , , , , , , 1, 1
77, 0.5279234, 0.02534414, , -0.01721467, , , , , , , , , , 1, 1
78, 0.55878, 0.02802633, , 0.01081166, , , , , , , , , , 1, 1
79, 0.5893248, 0.02637937, , 0.03719103, , , , , , , , , , 1, 1
80, 0.614727, 0.02060717, , 0.05779821, , , , , , , , , , 1, 1
81, 0.6307786, 0.01147831, , 0.06927651, , , , , , , , , , 1, 1
82, 0.6349863, 0.0006397376, , 0.06991625, , , , , , , , , , 1, 1
83, 0.6270384, -0.01032431, , 0.05959193, , , , , , , , , , 1, 1
84, 0.6078699, -0.01979826, , 0.03979368, , , , , , , , , , 1, 1
85, 0.5807536, -0.02619787, , 0.01359581, , , , , , , , , , 1, 1
86, 0.5491178, -0.02856636, , -0.01497055, , , , , , , , , , 1, 1
87, 0.5185729, -0.02655864, , -0.04152919, , , , , , , , , , 1, 1
88, 0.49395, -0.02047273, , -0.06200191, , , , , , , , , , 1, 1
89, 0.4783659, -0.01172031, , -0.07372222, 0.063096, -0.05244261, 0.02171294, -0.009372159, -0.01772721, 0.2650906, -2.818161, 2.830602, -84.62628, 1, 1
90, 0.4727556, -0.003046317, , -0.07676854, , , , , , , , , , 1, 1
91, 0.4771191, 0.005784527, , -0.07098401, , , , , , , , , , 1, 1
92, 0.4906773, 0.01411344, , -0.05687057, , , , , , , , , , 1, 1
93, 0.5123392, 0.02104636, , -0.03582421, , , , , , , , , , 1, 1
94, 0.5400791, 0.02579902, , -0.01002519, , , , , , , , , , 1, 1
95, 0.5709355, 0.02801065, , 0.01798546, , , , , , , , , , 1, 1
96, 0.6021038, 0.02747735, , 0.0454628, , , , , , , , , , 1, 1
97, 0.6304669, 0.02418343, , 0.06964623, , , , , , , , , , 1, 1
98, 0.652908, 0.01852102, , 0.08816725, , , , , , , , , , 1, 1
99, 0.6675571, 0.01089795, , 0.0990652, , , , , , , , , , 1, 1
100, 0.6730116, 0.002286698, , 0.1013519, , , , , , , , , , 1, 1
101, 0.6684922, -0.006528461, , 0.09482343, , , , , , , , , , 1, 1
102, 0.6544665, -0.01477895, , 0.08004449, , , , , , , , , , 1, 1
103, 0.6321812, -0.02166481, , 0.05837967, , , , , , , , , , 1, 1
104, 0.6044415, -0.0263861, , 0.03199357, , , , , , , , , , 1, 1
105, 0.573429, -0.02853499, , 0.003458583, , , , , , , , , , 1, 1
106, 0.5422608, -0.02789189, , -0.02443331, , , , , , , , , , 1, 1
107, 0.5142093, -0.02458228, , -0.04901559, , , , , , , , , , 1, 1
108, 0.4917682, -0.01885714, , -0.06787273, , , , , , , , , , 1, 1
109, 0.4771191, -0.0116262, , -0.07949892, 0.050119, -0.06578746, 0.02678534, -0.009014557, -0.01790915, 0.2819454, -3.531482, 3.542719, -85.43532, 1, 1
110, 0.4702621, -0.004756019, , -0.08425494, , , , , , , , , , 1, 1
111, 0.4711972, 0.002271013, , -0.08198392, , , , , , , , , , 1, 1
112, 0.4799243, 0.009172561, , -0.07281137, , , , , , , , , , 1, 1
113, 0.4958201, 0.01558786, , -0.0572235, , , , , , , , , , 1, 1
114, 0.5179495, 0.02096793, , -0.03625557, , , , , , , , , , 1, 1
115, 0.5449101, 0.02498338, , -0.01127219, , , , , , , , , , 1, 1
116, 0.5749874, 0.02743029, , 0.0161581, , , , , , , , , , 1, 1
117, 0.6063116, 0.02813613, , 0.04429423, , , , , , , , , , 1, 1
118, 0.6368564, 0.02714795, , 0.07144219, , , , , , , , , , 1, 1
119, 0.6647521, 0.02441871, , 0.09586089, , , , , , , , , , 1, 1
120, 0.688284, 0.02018367, , 0.1160446, , , , , , , , , , 1, 1
121, 0.7063616, 0.01456832, , 0.1306129, , , , , , , , , , 1, 1
122, 0.7171147, 0.008058902, , 0.1386718, , , , , , , , , , 1, 1
123, 0.7203873, 0.001110298, , 0.1397821, , , , , , , , , , 1, 1
124, 0.7157121, -0.005916733, , 0.1338653, , , , , , , , , , 1, 1
125, 0.7038682, -0.01261437, , 0.121251, , , , , , , , , , 1, 1
126, 0.6851672, -0.01859049, , 0.1026605, , , , , , , , , , 1, 1
127, 0.6610118, -0.02340588, , 0.0792546, , , , , , , , , , 1, 1
128, 0.6324929, -0.02677823, , 0.05247637, , , , , , , , , , 1, 1
129, 0.6016363, -0.02850362, , 0.02397275, , , , , , , , , , 1, 1
130, 0.5703122, -0.02839382, , -0.004421072, , , , , , , , , , 1, 1
131, 0.5403907, -0.02665275, , -0.03107382, , , , , , , , , , 1, 1
