Experiment:, 100%-SOC_Multiplexer_LastAttempt
Start date:, Wednesday, June 19, 2024
Start time:, 7:15:12 PM +02:00
Time (s), Voltage (V), Current (A), Reverse I (A), Charge (C), Frequency (Hz), V' (V), V'' (V), A' (A), A'' (A), Z' (Ohm), Z'' (Ohm), | Z | (Ohm), Phase (Deg), V Range (), I Range ()
1, 2.923493, -0.02640178, , -0.02640178, 100000, -0.0004614993, -0.001924552, -0.11952, -0.04190174, 0.008465945, 0.01313432, 0.01562634, 57.19552, 0, 1
1, 2.923493, -0.02640178, , -0.02640178, 79432.82, 0.0006896867, 0.00144401, 0.1158957, 0.02759922, 0.008439428, 0.01044981, 0.01343215, 51.07513, 0, 1
1, 2.923493, -0.02640178, , -0.02640178, 63095.73, 0.001130367, -0.0007014343, 0.02593619, -0.1090989, 0.008416775, 0.008360007, 0.01186304, 44.80613, 0, 1
2, 2.923094, -0.00179149, , -0.02819327, 50118.72, 0.0006302286, -0.0009653846, -0.01039627, -0.1062673, 0.00842367, 0.006754694, 0.01079741, 38.7251, 0, 1
2, 2.923094, -0.00179149, , -0.02819327, 39810.71, 0.0004552218, -0.0009399807, -0.01402447, -0.1025263, 0.008403603, 0.005589572, 0.01009276, 33.62947, 0, 1
2, 2.923094, -0.00179149, , -0.02819327, 31622.77, -0.0009814986, -1.23216e-05, -0.08944905, 0.05036686, 0.008272339, 0.004795728, 0.009561935, 30.10218, 0, 1
2, 2.923094, -0.00179149, , -0.02819327, 25118.86, 0.0004044996, 0.00083063, 0.08441925, 0.06176832, 0.007809786, 0.004125039, 0.008832254, 27.8425, 0, 1
3, 2.922694, -0.008849891, , -0.03704317, 19952.62, -0.0006375978, 0.0005582828, -0.04633131, 0.09526542, 0.007371691, 0.003107714, 0.007999982, 22.85903, 0, 1
3, 2.922694, -0.008849891, , -0.03704317, 15848.93, -0.0007729053, 0.0002274658, -0.0872205, 0.0568835, 0.007410416, 0.002224988, 0.007737237, 16.71246, 0, 1
3, 2.922694, -0.008849891, , -0.03704317, 12589.25, -0.0004714747, 0.0006351222, -0.04162615, 0.09354007, 0.007539727, 0.001685106, 0.007725741, 12.59839, 0, 1
3, 2.922694, -0.008849891, , -0.03704317, 9999.997, -0.0002034752, 0.0007557911, -0.009149952, 0.1008923, 0.007611365, 0.001326479, 0.007726087, 9.885998, 0, 1
3, 2.922694, -0.008849891, , -0.03704317, 7943.28, 0.0005768101, 0.0005206553, 0.0832751, 0.05662103, 0.007643859, 0.001054963, 0.007716316, 7.858002, 0, 1
4, 2.922694, -0.0004268653, , -0.03747003, 6309.571, 0.0007504904, -0.0001811781, 0.09439125, -0.03396076, 0.007651034, 0.0008333063, 0.00769628, 6.215824, 0, 1
4, 2.922694, -0.0004268653, , -0.03747003, 5011.871, 0.0006054205, -0.000469539, 0.0735852, -0.06778515, 0.007630444, 0.0006481172, 0.00765792, 4.854955, 0, 1
4, 2.922694, -0.0004268653, , -0.03747003, 3981.07, -0.0006776233, 0.0003542165, -0.08531705, 0.05198863, 0.007636691, 0.0005017121, 0.007653153, 3.758793, 0, 1
5, 2.923094, -0.000834684, , -0.03830471, 3162.276, -0.0006359696, -0.0004232739, -0.08561653, -0.05131105, 0.00764509, 0.0003620365, 0.007653658, 2.71124, 0, 1
5, 2.923094, -0.000834684, , -0.03830471, 2511.885, -0.0007130689, -0.0002741422, -0.09422584, -0.03269048, 0.007655575, 0.0002534103, 0.007659768, 1.895879, 0, 1
5, 2.923094, -0.000834684, , -0.03830471, 1995.261, -0.0001045158, 0.0007582105, -0.01164798, 0.09902656, 0.0076746, 0.000152709, 0.007676119, 1.13992, 0, 1
5, 2.923094, -0.000834684, , -0.03830471, 1584.892, 0.0007662145, -1.860223e-05, 0.09963565, -0.003210782, 0.007688197, 6.105137e-05, 0.00768844, 0.4549717, 0, 1
6, 2.923094, 0.005768842, , -0.03253587, 1258.925, -0.0006222187, 0.000447946, -0.08091805, 0.05815343, 0.007694035, -6.321571e-06, 0.007694038, -0.04707533, 0, 1
6, 2.923094, 0.005768842, , -0.03253587, 999.9994, -0.0007552128, 0.0001472318, -0.09794483, 0.01833382, 0.007721427, -5.787456e-05, 0.007721644, -0.4294421, 0, 1
6, 2.923094, 0.005768842, , -0.03253587, 794.3277, 0.0007601446, -0.0001419633, 0.09818833, -0.01699199, 0.007759525, -0.0001030012, 0.007760209, -0.7605087, 0, 1
6, 2.923094, 0.005768842, , -0.03253587, 630.9569, -0.0002283842, -0.0007430394, -0.02749799, -0.09575281, 0.007801536, -0.0001447231, 0.007802878, -1.062749, 0, 1
6, 2.923094, 0.005768842, , -0.03253587, 501.1869, 0.0007782922, 5.100746e-05, 0.09922391, 0.008919072, 0.007826766, -0.0001894708, 0.007829059, -1.386749, 0, 1
6, 2.923094, 0.005768842, , -0.03253587, 398.1069, 0.000708592, -0.0003301075, 0.09148502, -0.0394596, 0.007842736, -0.0002255703, 0.00784598, -1.647469, 0, 1
6, 2.923094, 0.005768842, , -0.03253587, 316.2275, -0.0007275779, 0.0002942125, -0.09354417, 0.03424301, 0.007874095, -0.0002627608, 0.007878478, -1.911268, 0, 1
7, 2.923094, -0.001038593, , -0.03357447, 251.1884, -0.0001893109, -0.0007676034, -0.02000261, -0.0975954, 0.007929626, -0.0003145396, 0.007935862, -2.271526, 0, 1
7, 2.923094, -0.001038593, , -0.03357447, 199.5261, 0.0001173436, -0.0007869566, 0.01887608, -0.09782606, 0.007978834, -0.000340047, 0.007986077, -2.440391, 0, 1
7, 2.923094, -0.001038593, , -0.03357447, 158.4892, -0.0006479819, -0.0004707937, -0.07770997, -0.06231306, 0.00803197, -0.0003822284, 0.00804106, -2.724558, 0, 1
7, 2.923094, -0.001038593, , -0.03357447, 125.8924, -0.0002088025, 0.0007779041, -0.03112917, 0.09463508, 0.008072373, -0.0004489215, 0.008084846, -3.18306, 0, 1
7, 2.923094, -0.001038593, , -0.03357447, 99.99991, -0.0005517927, 0.0005948872, -0.07207611, 0.06879387, 0.008128447, -0.0004953084, 0.008143524, -3.487017, 0, 1
7, 2.923094, -0.001038593, , -0.03357447, 79.43275, -0.0003386524, 0.0007405349, -0.04740495, 0.08760103, 0.008156843, -0.0005481938, 0.008175243, -3.844873, 0, 1
7, 2.923094, -0.001038593, , -0.03357447, 63.09567, 0.0002900479, 0.0007703721, 0.02826222, 0.09551606, 0.008242263, -0.0005978395, 0.008263916, -4.148594, 0, 1
8, 2.923094, -0.001038593, , -0.03461306, 50.11867, -1.946364e-05, 0.0008326035, -0.01043532, 0.09907947, 0.008331659, -0.0006810685, 0.00835945, -4.673232, 0, 1
8, 2.923094, -0.001038593, , -0.03461306, 39.81068, -2.525622e-05, -0.000839503, 0.006183319, -0.09941765, 0.008395927, -0.0007762295, 0.008431733, -5.282157, 0, 1
8, 2.923094, -0.001038593, , -0.03461306, 31.62274, -0.0002895652, -0.0008017598, -0.02428136, -0.09661413, 0.00851405, -0.0008573534, 0.008557109, -5.750224, 0, 1
8, 2.923094, -0.001038593, , -0.03461306, 25.11884, -0.0005857014, 0.000635458, -0.07538152, 0.06513951, 0.008618632, -0.0009822637, 0.008674426, -6.501933, 0, 1
8, 2.923094, -0.001038593, , -0.03461306, 19.9526, -0.0006185691, -0.0006225715, -0.06133985, -0.07846803, 0.008749654, -0.001043312, 0.008811636, -6.799864, 0, 1
8, 2.923094, -0.001038593, , -0.03461306, 15.84891, -0.0006911347, -0.0005636815, -0.06829214, -0.07250804, 0.008876972, -0.001171004, 0.008953875, -7.514775, 0, 1
9, 2.922694, 0.003416043, , -0.03119702, 12.58924, -0.000866455, 0.0002733572, -0.09834617, 0.01590192, 0.009023766, -0.001320458, 0.009119866, -8.325069, 0, 1
9, 2.922694, 0.003416043, , -0.03119702, 9.999988, 0.0007929034, 0.0004805024, 0.07607153, 0.06431146, 0.009192849, -0.001455251, 0.009307321, -8.995418, 0, 1
9, 2.922694, 0.003416043, , -0.03119702, 7.943272, -0.0008298623, -0.0004641628, -0.07761719, -0.06246379, 0.009409984, -0.001592695, 0.009543818, -9.606605, 0, 1
9, 2.922694, 0.003416043, , -0.03119702, 6.309565, 0.000969539, 2.752845e-05, 0.09742443, 0.02089764, 0.009571903, -0.001770621, 0.009734292, -10.48017, 0, 1
9, 2.922694, 0.003416043, , -0.03119702, 5.011866, -0.0004489264, 0.0008904204, -0.06150245, 0.07837458, 0.009813114, -0.001972632, 0.01000942, -11.36611, 0, 1
10, 2.923094, -0.009414563, , -0.04061158, 3.981066, -0.0009171551, -0.0004613169, -0.07809789, -0.06188114, 0.01008955, -0.002087587, 0.01030326, -11.68987, 0, 1
10, 2.923094, -0.009414563, , -0.04061158, 3.162273, 8.546449e-05, -0.001057227, 0.03013861, -0.09497241, 0.01037291, -0.002391857, 0.0106451, -12.9847, 0, 1
11, 2.923094, -0.007281357, , -0.04789294, 2.511883, 0.0009820051, -0.000466893, 0.0975392, -0.02028752, 0.01060464, -0.002581026, 0.01091421, -13.67906, 0, 1
11, 2.923094, -0.007281357, , -0.04789294, 1.995259, 0.001050186, 0.0003888337, 0.08175748, 0.05695603, 0.01087872, -0.002822681, 0.01123896, -14.54566, 0, 1
12, 2.923493, 0.008419666, , -0.03947327, 1.584891, 0.0006850971, 0.0009346444, 0.03483795, 0.093352, 0.0111921, -0.003162087, 0.01163022, -15.7765, 0, 1
13, 2.923094, 0.004780666, , -0.0346926, 1.258924, 0.0002150325, 0.001171644, -0.0120278, 0.09889507, 0.01141406, -0.003562548, 0.01195711, -17.33415, 0, 1
14, 2.922694, -0.02600965, , -0.06070226, 0.999998, -0.0002756321, 0.001193686, -0.05314049, 0.08429101, 0.01160898, -0.004048766, 0.01229475, -19.22681, 0, 1
15, 2.923094, -0.02505284, , -0.0857551, 0.794327, -0.0006032742, 0.001115976, -0.07616246, 0.06424589, 0.01184938, -0.004657169, 0.01273174, -21.45634, 0, 1
16, 2.923893, 0.06471433, , -0.02104077, , , , , , , , , , 0, 1
17, 2.922295, -0.07480673, , -0.09584749, 0.630956, -0.00084654, 0.001005304, -0.08986806, 0.04299885, 0.01202033, -0.005435118, 0.013192, -24.3306, 0, 1
18, 2.924292, 0.07611758, , -0.01972992, , , , , , , , , , 0, 1
19, 2.921895, -0.09579371, , -0.1155236, 0.501186, -0.001041104, 0.0009016492, -0.09704173, 0.0226216, 0.01222976, -0.00644045, 0.01382195, -27.77224, 0, 1
20, 2.924692, 0.1045237, , -0.01099991, , , , , , , , , , 0, 1
21, 2.923493, -0.07146576, , -0.08246567, 0.398106, -0.001196546, 0.0008444357, -0.09946978, 0.005810722, 0.01248256, -0.007760176, 0.01469812, -31.86844, 0, 1
22, 2.921895, -0.02994667, , -0.1124123, , , , , , , , , , 0, 1
23, 2.925091, 0.1171975, , 0.004785133, , , , , , , , , , 0, 1
24, 2.923094, -0.06622685, , -0.06144172, 0.316227, -0.001321316, 0.0008523385, -0.09944156, -0.006026701, 0.01272117, -0.009342222, 0.01578307, -36.29297, 0, 1
25, 2.921096, -0.08700993, , -0.1484516, , , , , , , , , , 0, 1
26, 2.923493, 0.09355967, , -0.05489198, , , , , , , , , , 0, 1
27, 2.925091, 0.08458766, , 0.02969569, , , , , , , , , , 0, 1
28, 2.923094, -0.09585645, , -0.06616076, 0.251188, -0.001451362, 0.000921221, -0.09845626, -0.01533602, 0.01296909, -0.01137678, 0.01725191, -41.25798, 0, 1
29, 2.921096, -0.0997621, , -0.1659229, , , , , , , , , , 0, 1
30, 2.922295, 0.05196216, , -0.1139607, , , , , , , , , , 0, 1
31, 2.925091, 0.1313613, , 0.01740061, , , , , , , , , , 0, 1
32, 2.925491, 0.02929685, , 0.04669746, , , , , , , , , , 0, 1
33, 2.923094, -0.1138475, , -0.06715008, 0.199526, -0.001598207, 0.00105115, -0.0970016, -0.02280832, 0.01319837, -0.0139398, 0.01919675, -46.56496, 0, 1
34, 2.920697, -0.1109301, , -0.1780801, , , , , , , , , , 0, 1
35, 2.921096, 0.00587864, , -0.1722015, , , , , , , , , , 0, 1
36, 2.923893, 0.1167583, , -0.05544321, , , , , , , , , , 0, 1
37, 2.92629, 0.1206326, , 0.06518935, , , , , , , , , , 0, 1
38, 2.92589, 0.01397227, , 0.07916162, , , , , , , , , , 0, 1
39, 2.923094, -0.1059421, , -0.0267805, , , , , , , , , , 0, 1
40, 2.920697, -0.131572, , -0.1583525, 0.158489, -0.001771681, 0.001252938, -0.09545366, -0.02853117, 0.01343676, -0.01714239, 0.02178092, -51.90951, 0, 1
41, 2.919898, -0.06192907, , -0.2202815, , , , , , , , , , 0, 1
42, 2.921096, 0.0441038, , -0.1761777, , , , , , , , , , 0, 1
43, 2.923893, 0.1235971, , -0.05258065, , , , , , , , , , 0, 1
44, 2.92629, 0.1294477, , 0.07686707, , , , , , , , , , 0, 1
45, 2.927089, 0.05814218, , 0.1350092, , , , , , , , , , 0, 1
46, 2.925091, -0.04803186, , 0.08697738, , , , , , , , , , 0, 1
47, 2.922694, -0.1259409, , -0.03896355, , , , , , , , , , 0, 1
48, 2.920297, -0.1308975, , -0.169861, 0.125892, -0.00198285, 0.001538722, -0.09392907, -0.03324641, 0.01360701, -0.02119798, 0.02518938, -57.30354, 0, 1
49, 2.919099, -0.07637526, , -0.2462363, , , , , , , , , , 0, 1
50, 2.919498, 0.006757019, , -0.2394793, , , , , , , , , , 0, 1
51, 2.921895, 0.08706594, , -0.1524133, , , , , , , , , , 0, 1
52, 2.924292, 0.1339337, , -0.0184796, , , , , , , , , , 0, 1
53, 2.92629, 0.1294477, , 0.1109681, , , , , , , , , , 0, 1
54, 2.927488, 0.075349, , 0.1863171, , , , , , , , , , 0, 1
55, 2.927089, -0.007814659, , 0.1785025, , , , , , , , , , 0, 1
56, 2.924692, -0.08812358, , 0.09037887, , , , , , , , , , 0, 1
57, 2.922295, -0.1349757, , -0.04459682, , , , , , , , , , 0, 1
58, 2.919898, -0.1314151, , -0.1760119, 0.1, -0.002257439, 0.001920559, -0.09237532, -0.03736397, 0.01377463, -0.02636238, 0.02974417, -62.41245, 0, 1
59, 2.918699, -0.09038227, , -0.2663942, , , , , , , , , , 0, 1
60, 2.919099, -0.02797032, , -0.2943645, , , , , , , , , , 0, 1
61, 2.920297, 0.04118633, , -0.2531782, , , , , , , , , , 0, 1
62, 2.921895, 0.1000848, , -0.1530934, , , , , , , , , , 0, 1
63, 2.923493, 0.13442, , -0.01867343, , , , , , , , , , 0, 1
64, 2.92589, 0.1358787, , 0.1172053, , , , , , , , , , 0, 1
65, 2.928287, 0.1041002, , 0.2213055, , , , , , , , , , 0, 1
66, 2.928287, 0.04673894, , 0.2680444, , , , , , , , , , 0, 1
67, 2.927888, -0.02216674, , 0.2458777, , , , , , , , , , 0, 1
68, 2.925491, -0.08577079, , 0.1601069, , , , , , , , , , 0, 1
69, 2.923493, -0.1285447, , 0.03156223, , , , , , , , , , 0, 1
70, 2.921096, -0.1400891, , -0.1085269, , , , , , , , , , 0, 1
71, 2.919498, -0.1204824, , -0.2290093, 0.079433, -0.002591441, 0.002435147, -0.09115772, -0.04021175, 0.01393295, -0.03285969, 0.03569155, -67.02241, 0, 1
72, 2.9183, -0.08263372, , -0.311643, , , , , , , , , , 0, 1
73, 2.9179, -0.03217399, , -0.343817, , , , , , , , , , 0, 1
74, 2.918699, 0.02321094, , -0.3206061, , , , , , , , , , 0, 1
75, 2.919898, 0.07490981, , -0.2456963, , , , , , , , , , 0, 1
76, 2.921496, 0.1148604, , -0.1308359, , , , , , , , , , 0, 1
77, 2.923893, 0.1368982, , 0.006062347, , , , , , , , , , 0, 1
78, 2.92629, 0.1376825, , 0.1437449, , , , , , , , , , 0, 1
79, 2.928287, 0.1170249, , 0.2607698, , , , , , , , , , 0, 1
80, 2.929486, 0.07812531, , 0.3388951, , , , , , , , , , 0, 1
81, 2.929885, 0.02702247, , 0.3659176, , , , , , , , , , 0, 1
82, 2.929486, -0.02839382, , 0.3375238, , , , , , , , , , 0, 1
83, 2.927488, -0.07944959, , 0.2580742, , , , , , , , , , 0, 1
84, 2.925491, -0.1182708, , 0.1398034, , , , , , , , , , 0, 1
85, 2.922694, -0.1387872, , 0.001016155, , , , , , , , , , 0, 1
86, 2.920697, -0.1378932, , -0.136877, 0.063096, -0.003018911, 0.00310728, -0.09013361, -0.04247686, 0.0141129, -0.04112508, 0.04347926, -71.0593, 0, 1
87, 2.9183, -0.1185531, , -0.2554301, , , , , , , , , , 0, 1
88, 2.917501, -0.08882942, , -0.3442596, , , , , , , , , , 0, 1
89, 2.916702, -0.05043172, , -0.3946913, , , , , , , , , , 0, 1
90, 2.917101, -0.00717156, , -0.4018628, , , , , , , , , , 0, 1
91, 2.9179, 0.03682581, , -0.365037, , , , , , , , , , 0, 1
92, 2.919099, 0.0770587, , -0.2879784, , , , , , , , , , 0, 1
93, 2.921096, 0.1096842, , -0.1782942, , , , , , , , , , 0, 1
94, 2.923493, 0.1314555, , -0.04683869, , , , , , , , , , 0, 1
95, 2.92589, 0.1402706, , 0.09343191, , , , , , , , , , 0, 1
96, 2.928287, 0.1352042, , 0.2286361, , , , , , , , , , 0, 1
97, 2.929885, 0.1168838, , 0.3455199, , , , , , , , , , 0, 1
98, 2.931483, 0.08695614, , 0.432476, , , , , , , , , , 0, 1
99, 2.931883, 0.04843296, , 0.480909, , , , , , , , , , 0, 1
100, 2.931883, 0.005047318, , 0.4859563, , , , , , , , , , 0, 1
101, 2.931084, -0.03885594, , 0.4471004, , , , , , , , , , 0, 1
102, 2.929486, -0.07899471, , 0.3681057, , , , , , , , , , 0, 1
103, 2.927089, -0.1114006, , 0.256705, , , , , , , , , , 0, 1
104, 2.924692, -0.1328895, , 0.1238155, , , , , , , , , , 0, 1
105, 2.922694, -0.1413439, , -0.01752838, , , , , , , , , , 0, 1
106, 2.920297, -0.1360109, , -0.1535393, 0.050119, -0.003560488, 0.003962215, -0.0892707, -0.04427385, 0.01434369, -0.05149804, 0.05345829, -74.43594, 0, 1
107, 2.9183, -0.1194943, , -0.2730336, , , , , , , , , , 0, 1
108, 2.916702, -0.09692305, , -0.3699566, , , , , , , , , , 0, 1
109, 2.915903, -0.06837574, , -0.4383323, , , , , , , , , , 0, 1
110, 2.915104, -0.03564045, , -0.4739728, , , , , , , , , , 0, 1
111, 2.915503, -0.0006935159, , -0.4746663, , , , , , , , , , 0, 1
112, 2.916702, 0.03434752, , -0.4403188, , , , , , , , , , 0, 1
113, 2.9179, 0.06709851, , -0.3732203, , , , , , , , , , 0, 1
114, 2.919898, 0.09564582, , -0.2775745, , , , , , , , , , 0, 1
115, 2.921895, 0.1182641, , -0.1593104, , , , , , , , , , 0, 1
116, 2.924292, 0.1334004, , -0.02590997, , , , , , , , , , 0, 1
117, 2.927089, 0.1402863, , 0.1143763, , , , , , , , , , 0, 1
118, 2.929086, 0.1383413, , 0.2527176, , , , , , , , , , 0, 1
119, 2.931084, 0.1278164, , 0.3805341, , , , , , , , , , 0, 1
120, 2.933081, 0.1092921, , 0.4898261, , , , , , , , , , 0, 1
121, 2.93428, 0.08392888, , 0.573755, , , , , , , , , , 0, 1
122, 2.935079, 0.05329541, , 0.6270504, , , , , , , , , , 0, 1
123, 2.935079, 0.01932097, , 0.6463714, , , , , , , , , , 0, 1
124, 2.934679, -0.01593966, , 0.6304317, , , , , , , , , , 0, 1
125, 2.933481, -0.05019644, , 0.5802353, , , , , , , , , , 0, 1
