Experiment:, 0%-SOC_NewMultiplexer_LastAttemptAgain
128, 0.3166026, 0.04650366, , -0.2864524, , , , , , , , , , 1, 1
129, 0.3186286, 0.07047085, , -0.2159816, , , , , , , , , , 1, 1
130, 0.3208104, 0.09007753, , -0.125904, , , , , , , , , , 1, 1
131, 0.3236155, 0.1039277, , -0.02197635, , , , , , , , , , 1, 1
132, 0.3265765, 0.1113155, , 0.08933911, 0.039811, -0.0006308992, -0.008257718, 0.07808238, -0.01626148, 0.0133653, -0.102973, 0.1038368, -82.60468, 1, 1
133, 0.3295375, 0.112586, , 0.2019251, , , , , , , , , , 1, 1
134, 0.3323426, 0.109245, , 0.3111701, , , , , , , , , , 1, 1
135, 0.3348361, 0.101669, , 0.4128391, , , , , , , , , , 1, 1
136, 0.3371737, 0.09014027, , 0.5029793, , , , , , , , , , 1, 1
137, 0.3391996, 0.07494117, , 0.5779206, , , , , , , , , , 1, 1
138, 0.3407581, 0.05685598, , 0.6347765, , , , , , , , , , 1, 1
139, 0.3416931, 0.03646505, , 0.6712416, , , , , , , , , , 1, 1
140, 0.3420048, 0.01463106, , 0.6858726, , , , , , , , , , 1, 1
141, 0.3418489, -0.007798973, , 0.6780736, , , , , , , , , , 1, 1
142, 0.3410697, -0.02996236, , 0.6481113, , , , , , , , , , 1, 1
143, 0.3396671, -0.05094934, , 0.5971619, , , , , , , , , , 1, 1
144, 0.337797, -0.0699129, , 0.527249, , , , , , , , , , 1, 1
145, 0.3356153, -0.08622566, , 0.4410234, , , , , , , , , , 1, 1
146, 0.332966, -0.09907195, , 0.3419514, , , , , , , , , , 1, 1
147, 0.3303167, -0.1080126, , 0.2339389, , , , , , , , , , 1, 1
148, 0.3273557, -0.1129221, , 0.1210167, , , , , , , , , , 1, 1
149, 0.3245505, -0.1132829, , 0.007733892, , , , , , , , , , 1, 1
150, 0.3215896, -0.1091106, , -0.1013767, , , , , , , , , , 1, 1
151, 0.3190961, -0.1007816, , -0.2021583, , , , , , , , , , 1, 1
152, 0.3169143, -0.0885314, , -0.2906897, , , , , , , , , , 1, 1
153, 0.3148884, -0.0727049, , -0.3633946, , , , , , , , , , 1, 1
154, 0.3136417, -0.05416483, , -0.4175594, , , , , , , , , , 1, 1
155, 0.3127066, -0.03341313, , -0.4509726, , , , , , , , , , 1, 1
156, 0.3123949, -0.0114066, , -0.4623792, , , , , , , , , , 1, 1
157, 0.3128625, 0.01103912, , -0.45134, , , , , , , , , , 1, 1
158, 0.3137975, 0.03306133, , -0.4182787, , , , , , , , , , 1, 1
159, 0.3150442, 0.0537346, , -0.3645441, , , , , , , , , , 1, 1
160, 0.3170702, 0.07221193, , -0.2923322, , , , , , , , , , 1, 1
161, 0.3195636, 0.08796, , -0.2043722, , , , , , , , , , 1, 1
162, 0.3222129, 0.1000848, , -0.1042874, , , , , , , , , , 1, 1
163, 0.3251739, 0.1083196, , 0.004032146, 0.031623, -0.000906947, -0.01033136, 0.07828988, -0.01527955, 0.01365029, -0.1292988, 0.1300173, -83.97351, 1, 1
164, 0.3279791, 0.1122252, , 0.1162574, , , , , , , , , , 1, 1
165, 0.33094, 0.112586, , 0.2288434, , , , , , , , , , 1, 1
166, 0.3337452, 0.1101077, , 0.3389511, , , , , , , , , , 1, 1
167, 0.3363945, 0.1048845, , 0.4438355, , , , , , , , , , 1, 1
168, 0.3388879, 0.09710456, , 0.5409401, , , , , , , , , , 1, 1
169, 0.3410697, 0.08690909, , 0.6278492, , , , , , , , , , 1, 1
170, 0.3429398, 0.07445493, , 0.7023041, , , , , , , , , , 1, 1
171, 0.3446541, 0.06022833, , 0.7625325, , , , , , , , , , 1, 1
172, 0.345745, 0.04444888, , 0.8069813, , , , , , , , , , 1, 1
173, 0.3462125, 0.02758715, , 0.8345685, , , , , , , , , , 1, 1
174, 0.3465242, 0.009925457, , 0.8444939, , , , , , , , , , 1, 1
175, 0.3463683, -0.007861715, , 0.8366322, , , , , , , , , , 1, 1
176, 0.3459008, -0.02558614, , 0.8110461, , , , , , , , , , 1, 1
177, 0.3448099, -0.04257337, , 0.7684727, , , , , , , , , , 1, 1
178, 0.3432515, -0.05863515, , 0.7098376, , , , , , , , , , 1, 1
179, 0.3415372, -0.07311271, , 0.6367248, , , , , , , , , , 1, 1
180, 0.3391996, -0.08591194, , 0.5508129, , , , , , , , , , 1, 1
181, 0.336862, -0.09649955, , 0.4543133, , , , , , , , , , 1, 1
182, 0.3340569, -0.1046873, , 0.3496261, , , , , , , , , , 1, 1
183, 0.3312517, -0.110334, , 0.239292, , , , , , , , , , 1, 1
184, 0.3281349, -0.1133456, , 0.1259464, , , , , , , , , , 1, 1
185, 0.3253298, -0.1134554, , 0.01249103, , , , , , , , , , 1, 1
186, 0.3223688, -0.1106634, , -0.09817238, , , , , , , , , , 1, 1
187, 0.3197195, -0.1052049, , -0.2033773, , , , , , , , , , 1, 1
188, 0.317226, -0.09722108, , -0.3005984, , , , , , , , , , 1, 1
189, 0.3150442, -0.0868217, , -0.3874201, , , , , , , , , , 1, 1
190, 0.31333, -0.07414795, , -0.461568, , , , , , , , , , 1, 1
191, 0.3117715, -0.05979586, , -0.5213639, , , , , , , , , , 1, 1
192, 0.3106807, -0.04385956, , -0.5652235, , , , , , , , , , 1, 1
193, 0.3099015, -0.0269194, , -0.5921428, , , , , , , , , , 1, 1
194, 0.3097456, -0.009226339, , -0.6013692, , , , , , , , , , 1, 1
195, 0.3099015, 0.008560833, , -0.5928084, , , , , , , , , , 1, 1
196, 0.3106807, 0.02626958, , -0.5665388, , , , , , , , , , 1, 1
197, 0.3117715, 0.04317837, , -0.5233604, , , , , , , , , , 1, 1
198, 0.31333, 0.05906761, , -0.4642928, , , , , , , , , , 1, 1
199, 0.3153559, 0.07341971, , -0.3908731, , , , , , , , , , 1, 1
200, 0.3176935, 0.08606208, , -0.304811, , , , , , , , , , 1, 1
201, 0.3200312, 0.0964144, , -0.2083966, , , , , , , , , , 1, 1
202, 0.3228363, 0.1043669, , -0.1040297, , , , , , , , , , 1, 1
203, 0.3257973, 0.1097783, , 0.005748576, 0.025119, -0.001242138, -0.01294875, 0.07846413, -0.01440554, 0.01399568, -0.1624581, 0.1630599, -85.07616, 1, 1
204, 0.3287583, 0.1123507, , 0.1180993, , , , , , , , , , 1, 1
205, 0.3317192, 0.1127585, , 0.2308578, , , , , , , , , , 1, 1
206, 0.3345244, 0.1113939, , 0.3422517, , , , , , , , , , 1, 1
207, 0.3373295, 0.1081784, , 0.4504301, , , , , , , , , , 1, 1
208, 0.3399788, 0.1033473, , 0.5537774, , , , , , , , , , 1, 1
209, 0.3424723, 0.09693202, , 0.6507095, , , , , , , , , , 1, 1
210, 0.3448099, 0.08901092, , 0.7397203, , , , , , , , , , 1, 1
211, 0.3468358, 0.07959972, , 0.8193201, , , , , , , , , , 1, 1
212, 0.3485501, 0.06890232, , 0.8882224, , , , , , , , , , 1, 1
213, 0.3501085, 0.05724812, , 0.9454705, , , , , , , , , , 1, 1
214, 0.3513553, 0.04457437, , 0.9900449, , , , , , , , , , 1, 1
215, 0.3519786, 0.03125751, , 1.021302, , , , , , , , , , 1, 1
216, 0.352602, 0.01742305, , 1.038725, , , , , , , , , , 1, 1
217, 0.352602, 0.003212133, , 1.041938, , , , , , , , , , 1, 1
218, 0.3522903, -0.01088898, , 1.031049, , , , , , , , , , 1, 1
219, 0.3516669, -0.0249901, , 1.006058, , , , , , , , , , 1, 1
220, 0.3507319, -0.03855792, , 0.9675006, , , , , , , , , , 1, 1
221, 0.3493293, -0.05165518, , 0.9158454, , , , , , , , , , 1, 1
222, 0.347615, -0.06387405, , 0.8519713, , , , , , , , , , 1, 1
223, 0.3455891, -0.0750577, , 0.7769136, , , , , , , , , , 1, 1
224, 0.3435632, -0.08520611, , 0.6917076, , , , , , , , , , 1, 1
225, 0.3410697, -0.09391147, , 0.5977961, , , , , , , , , , 1, 1
226, 0.3384204, -0.1011424, , 0.4966537, , , , , , , , , , 1, 1
227, 0.3357711, -0.1068048, , 0.3898489, , , , , , , , , , 1, 1
228, 0.3328101, -0.1108516, , 0.2789972, , , , , , , , , , 1, 1
229, 0.330005, -0.1132515, , 0.1657457, , , , , , , , , , 1, 1
230, 0.327044, -0.1137691, , 0.05197661, , , , , , , , , , 1, 1
231, 0.3242389, -0.1125143, , -0.06053767, , , , , , , , , , 1, 1
232, 0.3214337, -0.1093772, , -0.1699149, , , , , , , , , , 1, 1
233, 0.3187844, -0.1046873, , -0.2746022, , , , , , , , , , 1, 1
234, 0.316291, -0.09835042, , -0.3729526, , , , , , , , , , 1, 1
235, 0.314265, -0.09050775, , -0.4634604, , , , , , , , , , 1, 1
236, 0.3120832, -0.08117498, , -0.5446354, , , , , , , , , , 1, 1
237, 0.310369, -0.07057169, , -0.615207, , , , , , , , , , 1, 1
238, 0.3088106, -0.05898023, , -0.6741872, , , , , , , , , , 1, 1
239, 0.3077197, -0.04633784, , -0.7205251, , , , , , , , , , 1, 1
240, 0.3069405, -0.03303668, , -0.7535618, , , , , , , , , , 1, 1
241, 0.3063171, -0.0192179, , -0.7727796, , , , , , , , , , 1, 1
242, 0.3063171, -0.00508541, , -0.7778651, , , , , , , , , , 1, 1
243, 0.306473, 0.009062763, , -0.7688023, , , , , , , , , , 1, 1
244, 0.3070963, 0.02321094, , -0.7455914, , , , , , , , , , 1, 1
245, 0.3080314, 0.03679444, , -0.7087969, , , , , , , , , , 1, 1
246, 0.3092781, 0.04990738, , -0.6588895, , , , , , , , , , 1, 1
247, 0.3109924, 0.06217331, , -0.5967162, , , , , , , , , , 1, 1
248, 0.3130183, 0.07341971, , -0.5232965, , , , , , , , , , 1, 1
249, 0.3152001, 0.08367791, , -0.4396186, , , , , , , , , , 1, 1
250, 0.3178494, 0.09244601, , -0.3471726, , , , , , , , , , 1, 1
251, 0.3204987, 0.09978675, , -0.2473859, , , , , , , , , , 1, 1
252, 0.323148, 0.1055433, , -0.1418426, , , , , , , , , , 1, 1
253, 0.3257973, 0.1096999, , -0.03214273, 0.019953, -0.001679519, -0.01623784, 0.07855587, -0.01380507, 0.01449765, -0.2041565, 0.2046706, -85.93811, 1, 1
254, 0.3287583, 0.1120213, , 0.07987858, , , , , , , , , , 1, 1
255, 0.3315634, 0.1128213, , 0.1926998, , , , , , , , , , 1, 1
256, 0.3345244, 0.1124919, , 0.3051917, , , , , , , , , , 1, 1
257, 0.3374854, 0.1110175, , 0.4162092, , , , , , , , , , 1, 1
258, 0.3402905, 0.1083666, , 0.5245758, , , , , , , , , , 1, 1
259, 0.3429398, 0.1047747, , 0.6293505, , , , , , , , , , 1, 1
260, 0.3455891, 0.1001005, , 0.7294509, , , , , , , , , , 1, 1
261, 0.3479267, 0.09446942, , 0.8239204, , , , , , , , , , 1, 1
262, 0.3502643, 0.08788158, , 0.9118019, , , , , , , , , , 1, 1
263, 0.3524461, 0.08039968, , 0.9922016, , , , , , , , , , 1, 1
264, 0.3543162, 0.0720237, , 1.064225, , , , , , , , , , 1, 1
265, 0.3558747, 0.06305169, , 1.127277, , , , , , , , , , 1, 1
266, 0.3572772, 0.05346795, , 1.180745, , , , , , , , , , 1, 1
267, 0.3583681, 0.04322543, , 1.22397, , , , , , , , , , 1, 1
268, 0.3593031, 0.03265351, , 1.256624, , , , , , , , , , 1, 1
269, 0.3597707, 0.02178357, , 1.278407, , , , , , , , , , 1, 1
270, 0.3599265, 0.01050581, , 1.288913, , , , , , , , , , 1, 1
271, 0.3599265, -0.000740572, , 1.288173, , , , , , , , , , 1, 1
272, 0.3597707, -0.0119399, , 1.276233, , , , , , , , , , 1, 1
273, 0.3593031, -0.0231706, , 1.253062, , , , , , , , , , 1, 1
274, 0.3585239, -0.03404054, , 1.219022, , , , , , , , , , 1, 1
275, 0.3572772, -0.04461246, , 1.174409, , , , , , , , , , 1, 1
276, 0.3558747, -0.05485499, , 1.119554, , , , , , , , , , 1, 1
277, 0.3543162, -0.06442304, , 1.055131, , , , , , , , , , 1, 1
278, 0.3522903, -0.073348, , 0.9817832, , , , , , , , , , 1, 1
279, 0.3501085, -0.08166122, , 0.900122, , , , , , , , , , 1, 1
280, 0.3479267, -0.08912744, , 0.8109945, , , , , , , , , , 1, 1
281, 0.3455891, -0.09566823, , 0.7153263, , , , , , , , , , 1, 1
282, 0.3432515, -0.1012836, , 0.6140427, , , , , , , , , , 1, 1
283, 0.3404464, -0.1058951, , 0.5081477, , , , , , , , , , 1, 1
284, 0.3376412, -0.1094713, , 0.3986763, , , , , , , , , , 1, 1
285, 0.3346802, -0.1120751, , 0.2866012, , , , , , , , , , 1, 1
286, 0.3317192, -0.1135181, , 0.1730831, , , , , , , , , , 1, 1
287, 0.3287583, -0.1138005, , 0.05928261, , , , , , , , , , 1, 1
288, 0.3257973, -0.1129535, , -0.05367086, , , , , , , , , , 1, 1
289, 0.3229921, -0.1108987, , -0.1645695, , , , , , , , , , 1, 1
290, 0.3203428, -0.1078401, , -0.2724096, , , , , , , , , , 1, 1
291, 0.3176935, -0.1037619, , -0.3761715, , , , , , , , , , 1, 1
292, 0.3152001, -0.09864844, , -0.4748199, , , , , , , , , , 1, 1
293, 0.3128625, -0.09257822, , -0.5673981, , , , , , , , , , 1, 1
294, 0.3106807, -0.08559824, , -0.6529964, , , , , , , , , , 1, 1
295, 0.3088106, -0.07766146, , -0.7306578, , , , , , , , , , 1, 1
296, 0.3069405, -0.0690659, , -0.7997237, , , , , , , , , , 1, 1
297, 0.3053821, -0.05981155, , -0.8595353, , , , , , , , , , 1, 1
298, 0.3042912, -0.0499141, , -0.9094493, , , , , , , , , , 1, 1
299, 0.3032003, -0.03946767, , -0.948917, , , , , , , , , , 1, 1
300, 0.3025769, -0.02875458, , -0.9776716, , , , , , , , , , 1, 1
301, 0.3024211, -0.01768074, , -0.9953523, , , , , , , , , , 1, 1
302, 0.3022653, -0.006450035, , -1.001802, , , , , , , , , , 1, 1
303, 0.3024211, 0.004764981, , -0.9970374, , , , , , , , , , 1, 1
304, 0.3028886, 0.01607411, , -0.9809633, , , , , , , , , , 1, 1
305, 0.3036678, 0.02716364, , -0.9537997, , , , , , , , , , 1, 1
306, 0.3047587, 0.03789241, , -0.9159073, , , , , , , , , , 1, 1
307, 0.3058496, 0.04832316, , -0.8675841, , , , , , , , , , 1, 1
308, 0.307408, 0.05825198, , -0.8093321, , , , , , , , , , 1, 1
309, 0.3091223, 0.0675377, , -0.7417944, , , , , , , , , , 1, 1
310, 0.3111482, 0.076196, , -0.6655984, , , , , , , , , , 1, 1
311, 0.3131741, 0.08417984, , -0.5814186, , , , , , , , , , 1, 1
312, 0.3155118, 0.09122255, , -0.490196, , , , , , , , , , 1, 1
313, 0.3181611, 0.09733983, , -0.3928562, , , , , , , , , , 1, 1
314, 0.3209662, 0.102516, , -0.2903402, , , , , , , , , , 1, 1
315, 0.3237713, 0.1066569, , -0.1836832, , , , , , , , , , 1, 1
316, 0.3265765, 0.1098097, , -0.07387358, 0.015849, -0.002217375, -0.02037583, 0.07864585, -0.01330744, 0.01520888, -0.25651, 0.2569604, -86.60682, 1, 1
317, 0.3293816, 0.1118645, , 0.03799088, , , , , , , , , , 1, 1
318, 0.3323426, 0.1127742, , 0.1507651, , , , , , , , , , 1, 1
319, 0.3351477, 0.1126644, , 0.2634295, , , , , , , , , , 1, 1
320, 0.3381087, 0.1115664, , 0.3749959, , , , , , , , , , 1, 1
321, 0.3410697, 0.1093548, , 0.4843507, , , , , , , , , , 1, 1
322, 0.3438749, 0.1062648, , 0.5906155, , , , , , , , , , 1, 1
323, 0.3465242, 0.102265, , 0.6928806, , , , , , , , , , 1, 1
324, 0.3490176, 0.09735552, , 0.7902361, , , , , , , , , , 1, 1
325, 0.3511994, 0.09158331, , 0.8818194, , , , , , , , , , 1, 1
326, 0.353537, 0.08499547, , 0.9668149, , , , , , , , , , 1, 1
327, 0.3554071, 0.07754494, , 1.04436, , , , , , , , , , 1, 1
328, 0.3572772, 0.0694513, , 1.113811, , , , , , , , , , 1, 1
329, 0.3588356, 0.060793, , 1.174604, , , , , , , , , , 1, 1
330, 0.3600823, 0.0516014, , 1.226205, , , , , , , , , , 1, 1
331, 0.3613291, 0.04182943, , 1.268035, , , , , , , , , , 1, 1
332, 0.3619525, 0.0318065, , 1.299841, , , , , , , , , , 1, 1
333, 0.3625758, 0.02150123, , 1.321343, , , , , , , , , , 1, 1
334, 0.3627317, 0.01080384, , 1.332147, , , , , , , , , , 1, 1
335, 0.3625758, 0.0001691775, , 1.332316, , , , , , , , , , 1, 1
336, 0.3622641, -0.01043411, , 1.321882, , , , , , , , , , 1, 1
337, 0.3617966, -0.02110014, , 1.300781, , , , , , , , , , 1, 1
338, 0.3610174, -0.03146815, , 1.269313, , , , , , , , , , 1, 1
339, 0.3597707, -0.04153813, , 1.227775, , , , , , , , , , 1, 1
340, 0.3586798, -0.05137284, , 1.176402, , , , , , , , , , 1, 1
341, 0.3572772, -0.06067424, , 1.115728, , , , , , , , , , 1, 1
342, 0.3552513, -0.0693796, , 1.046348, , , , , , , , , , 1, 1
343, 0.3533812, -0.0775203, , 0.9688282, , , , , , , , , , 1, 1
344, 0.3513553, -0.08506494, , 0.8837633, , , , , , , , , , 1, 1
345, 0.3490176, -0.09176258, , 0.7920007, , , , , , , , , , 1, 1
346, 0.3463683, -0.09766027, , 0.6943404, , , , , , , , , , 1, 1
347, 0.343719, -0.1026639, , 0.5916765, , , , , , , , , , 1, 1
348, 0.3412256, -0.1067891, , 0.4848874, , , , , , , , , , 1, 1
349, 0.3384204, -0.1099733, , 0.3749141, , , , , , , , , , 1, 1
350, 0.3354594, -0.1123104, , 0.2626037, , , , , , , , , , 1, 1
351, 0.3326543, -0.1135652, , 0.1490385, , , , , , , , , , 1, 1
352, 0.3298492, -0.1138005, , 0.03523807, , , , , , , , , , 1, 1
353, 0.327044, -0.1130319, , -0.07779382, , , , , , , , , , 1, 1
354, 0.3242389, -0.1111653, , -0.1889592, , , , , , , , , , 1, 1
355, 0.3214337, -0.108389, , -0.2973482, , , , , , , , , , 1, 1
356, 0.3186286, -0.104703, , -0.4020512, , , , , , , , , , 1, 1
357, 0.3159793, -0.1000915, , -0.5021427, , , , , , , , , , 1, 1
358, 0.3136417, -0.09460162, , -0.5967443, , , , , , , , , , 1, 1
359, 0.3114599, -0.08826475, , -0.6850091, , , , , , , , , , 1, 1
360, 0.3092781, -0.08112793, , -0.766137, , , , , , , , , , 1, 1
361, 0.3075639, -0.07322252, , -0.8393595, , , , , , , , , , 1, 1
362, 0.3058496, -0.06476811, , -0.9041276, , , , , , , , , , 1, 1
363, 0.304447, -0.05574905, , -0.9598767, , , , , , , , , , 1, 1
364, 0.3032003, -0.04613394, , -1.006011, , , , , , , , , , 1, 1
365, 0.3024211, -0.03617375, , -1.042184, , , , , , , , , , 1, 1
366, 0.3017977, -0.02593122, , -1.068116, , , , , , , , , , 1, 1
367, 0.301486, -0.01537499, , -1.083491, , , , , , , , , , 1, 1
368, 0.3013302, -0.004756019, , -1.088247, , , , , , , , , , 1, 1
369, 0.301486, 0.005862955, , -1.082384, , , , , , , , , , 1, 1
370, 0.3019536, 0.01656035, , -1.065823, , , , , , , , , , 1, 1
371, 0.3027328, 0.02703816, , -1.038785, , , , , , , , , , 1, 1
372, 0.3036678, 0.03721794, , -1.001567, , , , , , , , , , 1, 1
373, 0.3050704, 0.04711539, , -0.9544518, , , , , , , , , , 1, 1
374, 0.306473, 0.05660502, , -0.8978468, , , , , , , , , , 1, 1
375, 0.3083431, 0.06551429, , -0.8323325, , , , , , , , , , 1, 1
376, 0.3102131, 0.07382751, , -0.758505, , , , , , , , , , 1, 1
377, 0.3123949, 0.08167018, , -0.6768348, , , , , , , , , , 1, 1
378, 0.3147326, 0.08861879, , -0.588216, , , , , , , , , , 1, 1
379, 0.3173819, 0.09478313, , -0.4934329, , , , , , , , , , 1, 1
380, 0.3200312, 0.1001005, , -0.3933324, , , , , , , , , , 1, 1
381, 0.3226804, 0.1045394, , -0.288793, , , , , , , , , , 1, 1
382, 0.3253298, 0.1080372, , -0.1807558, , , , , , , , , , 1, 1
383, 0.3281349, 0.09376357, , -0.0869922, 0.015, -0.00227578, -0.02152468, 0.07872487, -0.01290168, 0.01548448, -0.2708789, 0.2713212, -86.72831, 1, 1
